version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 750 ciObject found
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity$1
instanceKlass org/jetbrains/kotlin/utils/fileUtils/FileUtilsKt
instanceKlass java/util/Comparators$NullComparator
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$CompilerMessageLocationComparator
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$LinkedHashIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus disposeChildren ()V 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/CompositeMessageBus$$Lambda$291+0x00000008013f3ed8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$290+0x00000008013f3cc8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable$Parent
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree executeAll (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree$$Lambda$289+0x00000008013f3680
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/FilteredJvmDiagnostics
instanceKlass org/jetbrains/kotlin/cli/common/CodeGenerationMeasurement
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/StringTableImpl
instanceKlass java/io/FileOutputStream$1
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda$288+0x00000008013f0218
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/binding/CodegenBinding
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializerExtension$SignatureSerializer
instanceKlass  @bci org/jetbrains/kotlin/builtins/FunctionTypesKt isTypeOrSubtypeOf (Lorg/jetbrains/kotlin/types/KotlinType;Lkotlin/jvm/functions/Function1;)Z 17 <appendix> argL0 ; # org/jetbrains/kotlin/builtins/FunctionTypesKt$$Lambda$287+0x00000008013ec008
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$IConstValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$ConstantConditionsOptimization
instanceKlass org/jetbrains/kotlin/codegen/NumberCompare$Companion
instanceKlass org/jetbrains/kotlin/codegen/BranchedValue$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationsImpl
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/annotations/Nullable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreTrackingInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass  @bci org/jetbrains/kotlin/codegen/StackValue <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/StackValue$$Lambda$286+0x00000008013dac78
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$CallToLabel
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ExpressionToLabel
instanceKlass org/jetbrains/kotlin/backend/common/IrWhenUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/VariableInfo
instanceKlass org/jetbrains/annotations/NotNull
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/serialization/ContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/DescriptorMetadataSerializer
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/MetadataSerializer
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
